text,label,合併後所有label,同樣text下原始所有label
「北投區知行路260巷40號五樓」二類謄本暨異動索引。,士林地政事務所,['其他'],['士林地政事務所']
"1. 請按月提供111-112年動物園內各賣店營業額
(以上資料請務必提供格式電子檔，製表者請另附xls,xlsx或ods格式表單電子檔，寄至email：[email] 謝謝!)",立動物園,['其他'],['立動物園']
"1. 請提供110-112年""市立大學天母校區內""與""周邊""各列刑案種類、件數。(依年度統計)
2. 請提供110-112年""天母運動公園各列刑案種類、件數。(依年度統計)",警察局士林分局,['其他'],['警察局士林分局']
"1. 請提供2022年幼兒園開學規劃專案勞檢案暫緩辦理之後，是否有針對幼兒園勞檢，或提供教保員任何實際勞動條件之保障措施。
2. 請提供2023年勞檢處自辦專案規劃與執行進度。",勞動檢查處,"['勞動局', '其他']","['勞動局', '勞動檢查處']"
"1.北美館對於館內的策展（例如這次的「飛地」），是否有一套館內的策展審查規範？審查者如何組成？是否有訂定審查策展方向及內容的標準或原則？（請提供詳細法規程序規定）

2.無論是館內自行策展或藝術家來北美館申請展覽，館方針對可能涉及政治意識形態的策展內容或作品（例如本次「共登世界大同之境」作品有出現先總統蔣公），是否有明訂任何可展出或不可展出的標準？

3.針對本次「共登世界大同之境」作品，館方在規劃或審查時，是否有館內或館外任何專家學者提出任何意見？",立美術館,['其他'],['立美術館']
"1.目前(新兒童樂園&天文館)館內停車場汽車車位有無提供給一般民眾月租使用
2.目前(新兒童樂園&天文館)所提供月租的汽車車位有多少
3.(新兒童樂園&天文館)館內總汽車車位數量有多少
4.(新兒童樂園&天文館)里民承租汽車車位有無優惠
5.(新兒童樂園&天文館)目前承租汽車車位的方案是甚麼",立天文科學教育館,"['其他', '臺北大眾捷運股份有限公司']","['立天文科學教育館', '臺北大眾捷運股份有限公司']"
"1.近五年，勞動局各年度收到有關勞工申訴違反性別平等工作法件數與違反項目統計表。
2.近兩年查緝到未設哺集乳室之企業、公司名單。",勞動檢查處,"['勞動局', '其他']","['勞動局', '勞動檢查處']"
"1.近五年台北市勞動局勞檢件數、勞檢人員(其中約聘人員多少)幾位、勞檢範圍?
2.近五年「重大職災件數」統計表、造成傷亡人數多少位?
3.近五年各年度台北市勞動檢查員平均工作時數、編列的加班費預算?
4.勞檢員人力是否足夠? 若不足是從何時開始就不足?
5.勞檢人員薪資待遇。",勞動檢查處,"['勞動局', '其他']","['勞動局', '勞動檢查處']"
"1.近五年違反道路交通管理事件成果概況及其中民眾舉發案件數量占比列表
2.檢舉達人獎勵機制列表",交通事件裁決所,"['警察局', '其他']","['交通事件裁決所', '警察局']"
"1.惠請提供110年迄今，各年度外籍人士交通違規人數及案件統計（違規項目及件數）。
2.承1，各年度應繳罰款、已繳罰款、人數、收繳率。
3.承2，各年度外籍人士已離境未結案人數、案件數、未結案金額及佔當年度比率。
4.承2，各年度外籍人士已離境已結案人數（離境後才結案）、案件數、結案金額及佔當年度比率。",交通事件裁決所,['其他'],['交通事件裁決所']
"1.惠請提供北市公務機關太陽能發電設備建置情形（建置年度、面積或數量、經費、經費來源、預估發電量、實際發電量）。
2.北市公務機關共有幾處？已設立太陽能發電設備幾處？
3.承2，已設置太陽能設備機關類別、數量及佔該類別比例。
4.承2，未來各年度預計設置計畫（公部門）。
5.惠請提供北市各年度私部門太陽能發電設備建置情形。
6.承5，各年度補助私部門預算金額及執行情形。
7.惠請提供北市各年度太陽能設置容量及發電量（請區分公/私部門），2030年預計達成容量。
8.開放頂樓違建設置太陽能板申請情形。",立動物園,"['環境保護局', '文山區公所', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '市政大樓公共事務管理中心', '大安區公所', '士林區公所', '社會局', '勞動局', '職能發展學院', '北投區公所', '大同區公所', '警察局', '體育局', '公務人員訓練處', '產業發展局', '其他', '工務局公園路燈工程管理處', '市場處', '都市發展局']","['士林區公所', '大同區公所', '大安區公所', '工務局公園路燈工程管理處', '公務人員訓練處', '文山區公所', '北投區公所', '市政大樓公共事務管理中心', '市場處', '立動物園', '社會局', '產業發展局', '都市發展局', '勞動局', '圖書館', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '環境保護局', '職能發展學院', '警察局', '體育局']"
"1.惠請提供北市公務機關太陽能發電設備建置情形（建置年度、面積或數量、經費、經費來源、預估發電量、實際發電量）。
2.北市公務機關共有幾處？已設立太陽能發電設備幾處？
3.承2，已設置太陽能設備機關類別、數量及佔該類別比例。
4.承2，未來各年度預計設置計畫（公部門）。
5.惠請提供北市各年度私部門太陽能發電設備建置情形。
6.承5，各年度補助私部門預算金額及執行情形。
7.惠請提供北市各年度太陽能設置容量及發電量（請區分公/私部門），2030年預計達成容量。
8.開放頂樓違建設置太陽能板申請情形。",圖書館,"['環境保護局', '文山區公所', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '市政大樓公共事務管理中心', '大安區公所', '士林區公所', '社會局', '勞動局', '職能發展學院', '北投區公所', '大同區公所', '警察局', '體育局', '公務人員訓練處', '產業發展局', '其他', '工務局公園路燈工程管理處', '市場處', '都市發展局']","['士林區公所', '大同區公所', '大安區公所', '工務局公園路燈工程管理處', '公務人員訓練處', '文山區公所', '北投區公所', '市政大樓公共事務管理中心', '市場處', '立動物園', '社會局', '產業發展局', '都市發展局', '勞動局', '圖書館', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '環境保護局', '職能發展學院', '警察局', '體育局']"
"1.惠請提供目前由台北市政府管轄，有編列鄰里回饋金之體育類型場館名單
2.同時也請提供這些場館之回饋金法源依據、金額規模以及適用里範圍",教研中心,"['教育局', '體育局', '其他']","['教育局', '教研中心', '體育局']"
"1.惠請說明目前北市各機關共有多少app？前開app中，分別有多少已通過ISO 27001資安認證？有多少已取得行動應用資安標章MAS？多少已取得ISO 27701 隱私資訊管理認證？以認證別分。
2.惠請提供台北通111年及112年之下載數，以及111年及112年新增會員數。
3.惠請提供台北通112年及113年維護預算？
4.惠請提供111年及112年台北通平台每月平均流量，以月分別分。",立美術館,"['都市發展局', '衛生局', '消防局', '其他', '觀光傳播局', '資訊局', '教育局', '交通局', '警察局']","['立美術館', '交通局', '消防局', '教育局', '都市發展局', '資訊局', '圖書館', '衛生局', '警察局', '觀光傳播局']"
"1.惠請說明目前北市各機關共有多少app？前開app中，分別有多少已通過ISO 27001資安認證？有多少已取得行動應用資安標章MAS？多少已取得ISO 27701 隱私資訊管理認證？以認證別分。
2.惠請提供台北通111年及112年之下載數，以及111年及112年新增會員數。
3.惠請提供台北通112年及113年維護預算？
4.惠請提供111年及112年台北通平台每月平均流量，以月分別分。",圖書館,"['都市發展局', '衛生局', '消防局', '其他', '觀光傳播局', '資訊局', '教育局', '交通局', '警察局']","['立美術館', '交通局', '消防局', '教育局', '都市發展局', '資訊局', '圖書館', '衛生局', '警察局', '觀光傳播局']"
"1.提供108年迄今各機關單位有使用「台北惜物網」出售報廢公產的紀錄，包括年度、交易時間、機關單位名稱、出售公產品項、成交金額...等，製表呈現。
2.提供108年迄今未曾使用「台北惜物網」出售報廢公產的機關單位清單。

以上表格請提供excel檔，謝謝",動產質借處,['其他'],['動產質借處']
"1.提供各年度「台北惜物網」平台建置與維護費用資料，包括年度、建置費用、建置廠商、各年度維護費用、廠商...等，製表呈現。
2.提供108年迄今各年度「台北惜物網」相關統計資料，包括年度、會員人數、新增會員人數、物品件數、交易成功件數、棄單件數、該年度交易金額...等，製表呈現。
3.提供有關「台北惜物網」棄單的相關原因分析。
4.提供108年迄今各年度有關民眾反映台北惜物網的相關意見問題內容，製表呈現。
以上表格請提供excel檔，謝謝",動產質借處,['其他'],['動產質借處']
"1.請提供108年至112年6月29日，因駕車超過速限60KM遭吊扣牌照件數
2.請提供自112年6月30日至今，因駕車超過速限40公里以上遭吊扣牌照數
3.請提供108年至112年6月29日，因駕車超過速限60KM遭吊扣牌照，且不按時繳送被註銷車牌件數。
4.請提供自112年6月30日至今，因駕車超過速限40公里以上遭吊扣牌照數，且不按時繳送被註銷車牌件數",交通事件裁決所,['其他'],['交通事件裁決所']
"1.請提供近5年汽機車牌照吊扣數量，及吊扣車牌原因統計
2.請提供近5年汽機車牌照吊銷數量，及吊銷車牌原因統計",交通事件裁決所,['其他'],['交通事件裁決所']
"1.請提供動物園設計針對遊客填寫之滿意度調查問卷
2.問卷一年可以收回幾份?
3.請說明問卷收集到後，貴單位如何進行數據統計分析?
4.得到的調查結果會有什麼因應作為?",立動物園,['其他'],['立動物園']
"108~113年3月止每年交通違規前20名稱、件數、裁罰總金額、處理情形? (以上資料請務必提供格式電子檔，製表者請另附xls,xlsx或ods格式表單電子檔，寄至email:[email])謝謝",交通事件裁決所,['其他'],['交通事件裁決所']
"108~113年台北市每年交通違規罰鍰逾期未繳者前15名名稱、件數，未繳總金額?如何執行及成果?(以上資料請務必提供格式電子檔，製表者請另附xls,xlsx或ods格式表單電子檔，寄至email:[email])謝謝",交通事件裁決所,['其他'],['交通事件裁決所']
112年更換動物醫療器材設備完成情形(請提供清冊),立動物園,['其他'],['立動物園']
"一、110年至113年9月底 ,每年交通違規行為罰鍰金額前5名，分別為哪些項目?各項目的金額是多少?",交通事件裁決所,['其他'],['交通事件裁決所']
一、依研考會2024/03/26提供本辦近五年市民陳情案件統計表所示，請貴單位提供近五年市民陳情案樣態分析表，並以前20種陳情樣統計件數，結案件數，民眾滿意度，請逐年表列說明。,勞動力重建運用處,"['環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '公共運輸處', '社會局', '交通管制工程處', '勞動局', '衛生局', '教育局', '建築管理工程處', '都市發展局', '工務局新建工程處', '消防局', '體育局', '動物保護處', '工務局衛生下水道工程處', '其他', '商業處', '停車管理工程處', '工務局公園路燈工程管理處', '市場處', '民政局']","['工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '市場處', '民政局', '交通管制工程處', '社會局', '建築管理工程處', '消防局', '停車管理工程處', '動物保護處', '商業處', '教育局', '都市發展局', '勞動力重建運用處', '勞動局', '臺北自來水事業處', '衛生局', '環境保護局', '體育局', '觀光傳播局']"
"一、近五年(109年度至113年四月底)，違反道路交通管理處罰條例，裁罰吊扣車牌之車輛數，另請註明112年6月30日起實施交通違規記點新制實施後，須吊扣車牌數。本索資請裁決所答覆
二、近五年(109年度至113年四月底)偽造、變造車牌查獲件數、查獲偽造、變造車牌執法方式。以上請交通大隊答覆。",交通事件裁決所,"['警察局', '其他']","['交通事件裁決所', '警察局']"
"一、浩然敬老院改建中，原住於該院之長者目前安置情形為何？有多少人入住廣慈及其他地方？廣慈院區相關住房之規劃、設備預算、管理情形及管理人員人數為何？
二、浩然敬老院之改建工程預定於何時完工？目前入住廣慈之老人將於何時遷回浩然敬老院？而該部分老人遷回浩然後，目前所居住之廣慈房舍未來將做何規劃？",立浩然敬老院,['其他'],['立浩然敬老院']
"一、貴處近五年（含今年）發現民眾以假冒貴金屬典當之各年度案件為何？請列舉日期、假冒樣態（如常見「金包銀」或近年來中國盛行之「錸金詐騙」等）、損失金額、事後應處。
二、貴處防範假冒貴金屬典當之作法為何？請依各種樣態分論之。",動產質借處,['其他'],"['動產質借處', '動產質借處']"
"一、貴處近五年（含今年）發現民眾以假冒貴金屬典當之各年度案件為何？請列舉日期、假冒樣態（如常見「金包銀」或近年來中國盛行之「錸金詐騙」等）、損失金額、事後應處。
二、貴處防範假冒貴金屬典當之作法為何？請依各種樣態分論之。",動產質借處,['其他'],"['動產質借處', '動產質借處']"
"一、請提供本市現有 BOT 案件之一覽表，表內應含案名、案址、BO方及BOT契約年限、BOT契約之對價及回饋內容、主管局處。
二、請提供本市現有設定地上權案一覽表，表內應含案名、案址、設定人及契約年限、設定人提供之對價及回饋內容、主管局處。
三、以上資料免附紙本，請以 pdf 格式電子檔提供，製表者請另附 xls, xlsx 或 ods 格式表單電子檔。至紉公誼。",立動物園,"['地政局土地開發總隊', '產業發展局', '體育局', '其他', '財政局', '公共運輸處', '市場處', '文化局', '警察局']","['公共運輸處', '文化局', '市場處', '立動物園', '地政局土地開發總隊', '財政局', '產業發展局', '警察局', '體育局']"
"一、請提供貴館103年至113年每年收入。
二、請提供貴館110年至113年歷年收入組成。",立美術館,['其他'],['立美術館']
"一、請說明WOS如何成為貴館餐廳經營者。
二、請說明貴館與WOS如何分享利潤。
三、若有雙方所訂合約，請一併提供。",立美術館,['其他'],['立美術館']
"一、請說明北美館是否出售典藏，若有請說明出售方式，若無請說明理由。
二、請提供107年至113年2月，歷次美術品典藏審議委員會之會議議程、會議資料、會議紀錄，及簽到表。",立美術館,['其他'],['立美術館']
"一、請說明巡藝 ART to go如何成為貴館販賣部經營者。
二、請說明貴館與巡藝 ART to go如何分享利潤。
三、若有雙方所訂合約，請一併提供。",立美術館,['其他'],['立美術館']
"一、請說明使用貴館藝術家創作材料費預算，所為之藝術家創作成品，貴館如何保存。
二、請制表提供貴館目前所有之典藏作品名稱、作者名稱、收藏時間，及作品估值。
三、請說明貴館如何使用徵購國內外美術作品費預算。
四、請制表提供107年至112年，貴館歷年使用國內外美術作品費預算，所採購之典藏作品名稱、作者名稱、收藏時間，及購買價格。",立美術館,['其他'],['立美術館']
"一、請說明貴處如何核定電子產品質借價格。
二、請說明貴處如何核定車輛質借價格。",動產質借處,['其他'],['動產質借處']
"一、請說明貴園目前針對新設海洋教育生態園區，其擬飼育之海洋生物部分是否已有規劃。
二、承上題，預計何時開始準備海洋生物。",立動物園,['其他'],['立動物園']
"一、請說明貴館的鎮館之寶是哪樣館藏。
二、請說明鎮館之寶如何產生。
三、請制表提供貴館館藏有獲得比賽成績者，及其獲得獎項。
四、請說明貴館如何評估館藏吸引訪客能力。
五、承上題，請制表提供評估吸引訪客能力資料。",立美術館,['其他'],['立美術館']
"一、請說明蔣萬安市長拍攝「國際無車日」短片（https://www.instagram.com/p/DANJrP0tjX0/ ）違規騎乘自行車之違規事由與相關罰鍰。

二、請提供蔣萬安市長違規騎乘自行車舉發時間、開罰時間及繳納罰款時間。

索資回復請同步寄至：[email]",交通事件裁決所,"['其他', '警察局交通警察大隊']","['交通事件裁決所', '警察局交通警察大隊']"
"工程之營建剩餘土石方處理及交換利用作業，工程使用35噸傾卸貨車，未符契約編列使用15噸車之件數、機關及運送廠商名稱、原編列單價、實際支付單價、溢付金額、事後如何處裡、有何懲處? 工程餘土原契約運送地點、公告費率、送往臺北港運棄、機關及運送廠商名稱、公告費率、溢付金額、事後如何處裡、有何懲處? 工程土方交換地點因運距縮短未覈實調整運輸費用機關及運送廠商名稱、原運費、新運費、溢付金額、事後如何處裡、有何懲處? (以上資料請務必提供格式電子檔，製表者請另附xls,xlsx或ods格式表單電子檔，寄至email:[email])謝謝",臺北自來水事業處工程總隊,"['地政局土地開發總隊', '工務局大地工程處', '捷運工程局', '工務局新建工程處', '環境保護局', '工務局衛生下水道工程處', '其他', '工務局公園路燈工程管理處', '工務局水利工程處', '臺北翡翠水庫管理局', '工務局', '交通局', '市場處', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '市場處', '交通局', '地政局土地開發總隊', '捷運工程局', '都市發展局', '臺北自來水事業處工程總隊', '臺北翡翠水庫管理局', '環境保護局']"
中正區杭州南路一段27號2樓、11樓這兩戶之二類謄本、異動索引,建成地政事務所,['其他'],['建成地政事務所']
"日前接獲陳情，陳情人林祖文機車停放於私設騎樓，遭檢舉而收3張罰單，蓋停管處立有騎樓禁止停車的牌面於該騎樓。
嗣後陳情人提示資料表示該私設騎樓地籍資料「主建物」建物分層同時登記「騎樓」及「停車場」，應有合法停車的權利。
經議員向該管分局反應後，即辦理銷單。

請市警局、裁決所提供以下資料：
2022年北市罰單的銷單數，請區分銷單原因並以表格呈現銷單數據，請提供Excel檔和PDF檔俾供後續分析運用。

議員主要想關心類似林先生的情形，因警方資訊不足開立罰單，而有開立要件錯誤、免罰等情形之狀況，請市府各單位加以檢討改進，煩請市警局和裁決所盡速提供。",交通事件裁決所,['其他'],['交通事件裁決所']
"主旨：茲因研究與問政所需，敬請 貴局協助提供庇護工場相關資料，詳見說明，請 查照見復。

說明：
一、請貴局提供111年至今，各庇護工場之營運盈虧，以各年度區分之，數據須有與前年度盈虧之比較。

二、呈上點，請貴局提供111年至今，各庇護工場之平均月薪，並以各年度區分之。

三、請貴局提供111年至今，各年度協助庇護性就業者轉銜至一般職場之人數、轉銜率。",勞動力重建運用處,['其他'],['勞動力重建運用處']
"主旨：茲因研究與問政所需，敬請 貴局協助提供相關資料，詳見說明，請 查照見復。

說明：

一、請貴局提供109年至112年臺北廣播電臺各平台（YouTube、Podcast 等）各節目、頻道之收聽數或收看數，以逐年度統計並以表格呈現，資料請一併附上該年度廣播業務預算數。

二、如對索取內容有疑義，請電本研究室或0970720169宋哲緯。",臺北廣播電臺,['其他'],['臺北廣播電臺']
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",立天文科學教育館,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",立浩然敬老院,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",立動物園,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",交通事件裁決所,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
